      0.84000000       2.5400000      -1.6000000       1.6000000     129     129
       1.7673438    -0.022006226       1.3186311      -1.1156981
  -1.3591204e-09   2.5283486e-09   3.1768515e-09   1.5774287e-10   1.1639665e-09
  -5.7865199e-09  -1.9896335e-09  -2.0782374e-09  -5.7266612e-09  -5.5254395e-09
   2.2383699e-09   4.1220771e-10  -5.8107817e-09   5.7692530e-09  -5.2461018e-09
   1.1083785e-08  -1.7354957e-09   1.5191525e-09  -2.6034941e-10  -7.8696215e-09
   4.6366991e-09  -1.6190499e-09   2.2435955e-09  -6.0361304e-09
  -1.0046470e-08   5.6690248e-09  -9.0923838e-09   1.0455545e-08  -1.1235713e-08
   9.3526227e-09   4.7266389e-09  -4.7968145e-09   5.7142034e-09   2.6772649e-09
   3.1155012e-09   7.7442706e-10  -7.9720571e-09   4.6231120e-09   4.8122764e-09
  -5.3350433e-09   7.8753135e-10   7.6765051e-09  -1.4437633e-08   1.8671512e-08
  -9.9687395e-09   5.1240533e-09  -6.1586403e-09   4.1604557e-10  -1.2504679e-09
  -2.6140668e-09  -2.7807829e-09   7.7376490e-10   5.4192375e-09   3.7936768e-09
   1.6231063e-09  -2.2342479e-09   1.8022645e-09   8.6872755e-10   1.1364645e-10
   5.6134889e-09  -4.7054820e-09  -2.1773397e-09  -2.0847718e-10  -2.8623234e-09
  -1.4224248e-09  -2.8180679e-09  -1.1520965e-09  -8.3774153e-09   3.5501982e-09
  -4.1652193e-09   3.6128228e-13  -6.6038262e-09   5.7925903e-09  -3.7979672e-09
   6.9131852e-09   4.3650311e-09  -4.3141346e-09   9.3273204e-09  -5.5126577e-09
   1.0236150e-08  -3.0697983e-09   4.8907477e-09   2.1403422e-09   2.2450539e-09
  -3.0902291e-09  -4.3511027e-09   3.4254620e-09  -8.4470721e-10  -7.8421078e-10
   3.9780952e-09   1.3698803e-09   1.7782079e-09  -1.9101493e-09   5.0781903e-09
  -2.4240093e-10  -4.2566864e-09  -5.8537184e-09   2.9718922e-09  -2.4928985e-09
   5.1374303e-09  -5.0102161e-10   5.6578094e-09  -5.3989331e-09   5.1140077e-09
   2.2745338e-09   1.0708088e-08   8.6305642e-10  -1.0980145e-09  -2.6066628e-09
  -2.0570073e-09   4.2591387e-09   1.9585002e-09  -3.2943868e-09   3.7316302e-09
   7.8058842e-09  -9.1954152e-09   5.9601545e-09  -1.4343803e-09   3.3938830e-09
  -1.0287747e-09   6.8976787e-10   1.4118567e-09  -3.0345275e-09  -1.9262064e-09
  -3.1381812e-09   6.0068698e-09  -5.3716886e-09   9.7664505e-10  -5.9873691e-09
   2.9456751e-09  -3.9895239e-09   3.9210398e-09  -1.0942982e-08   1.2009360e-08
  -7.2081852e-09   5.2360634e-09   4.1194119e-10   3.1399423e-10   1.4170156e-10
   3.9799141e-09  -5.2012425e-09   9.4622341e-09  -4.4569909e-09   9.2405377e-09
  -5.2686623e-09  -1.2714622e-09  -5.5271463e-09   2.6534514e-09   9.1918716e-09
  -1.6674176e-08   6.2344173e-09  -3.8400149e-09   1.1890378e-09
  -5.3938208e-08   5.4927517e-08  -3.8806364e-08   2.2087376e-08  -8.0666977e-09
   9.1551218e-09  -6.5369074e-09  -1.3984132e-10   4.2893705e-09  -1.0923481e-08
   3.3355518e-09  -7.2771262e-10  -5.8967502e-09   1.0347483e-09  -2.2178785e-09
  -4.4213275e-10   1.0397795e-09  -2.4841945e-09   3.1950854e-09  -2.9071586e-09
  -3.2466917e-10   2.0659623e-09  -2.4426579e-09   1.6742502e-09   2.7023215e-09
  -1.2400537e-09  -1.1002024e-09  -4.2000195e-09   4.3525175e-09  -5.3027787e-09
   3.5453946e-09  -8.5134965e-09   2.0653524e-09  -4.2115864e-09  -3.1312700e-09
   3.1988137e-09   1.9156996e-10   8.1374996e-09  -1.1966122e-08   1.4852038e-08
  -1.2953998e-08   2.5541807e-08  -2.0839209e-08   1.4759639e-08  -7.7708556e-09
   3.6084879e-09  -5.9344046e-09   3.1598366e-09  -2.5592936e-09  -3.3195630e-09
   3.7700893e-09  -1.5323107e-09   9.3007230e-09  -7.5352093e-10   6.4557246e-09
   1.3316795e-09   5.7377223e-09  -4.9652611e-09   5.0940544e-09  -4.0013037e-09
  -3.3107819e-10  -2.5169961e-09  -6.4775995e-10   1.1217742e-09   5.1909956e-10
   6.2293429e-09   9.5025382e-10   2.1389809e-09  -9.7399651e-10   3.5208403e-09
  -4.3570024e-09  -4.8245086e-10  -9.1454440e-10  -2.4718977e-09   9.6732415e-10
  -8.1303557e-09  -2.4710135e-09   8.8013674e-09  -7.1279239e-09   9.0010509e-09
  -9.6098500e-09   5.3319723e-09  -5.7645757e-09   1.3001072e-08  -1.3133584e-08
   8.1238227e-09  -1.0402502e-08   2.9525568e-09  -6.7033229e-09  -1.1815542e-09
   3.9995081e-09  -2.4182318e-09   3.6929606e-09  -2.0233241e-09   3.7816040e-09
  -4.6372998e-09  -9.8538225e-10   7.7544967e-09  -3.2090688e-09   6.2345852e-09
  -4.7182272e-09   4.8385309e-09  -4.8000046e-09  -9.2631513e-10  -8.9212122e-10
  -4.4079407e-09   3.3157778e-09  -3.9045146e-09   1.7423160e-09  -1.4989954e-09
   5.5215044e-09  -5.1385091e-09   6.1672599e-10  -2.2936109e-09   2.2325218e-09
   4.7304011e-09  -7.3809709e-09   3.9076124e-09   7.7529706e-09  -3.5745796e-09
   2.7404934e-09   4.0754549e-09  -3.5933231e-09   1.1773909e-09  -5.8746855e-09
   5.2849976e-09  -2.3830529e-09   1.9701217e-09  -1.5472989e-09
  -1.3615970e-08   1.8514951e-08  -1.7227862e-08   1.3116463e-08  -6.1488854e-09
   3.6661224e-09  -2.5878650e-09  -3.4708019e-09   5.3542015e-09   2.4523239e-09
  -2.2964157e-09   3.9144489e-09  -9.8950092e-09   1.1181349e-08   4.0272117e-10
  -1.0779788e-08   7.4701527e-09  -4.7107322e-09  -3.8851374e-09   2.8419839e-09
  -6.7612914e-09  -9.3391194e-10  -9.3876869e-10   1.7959639e-09   2.9712961e-09
  -1.5080674e-09   5.1529890e-10   2.7860750e-09   4.2573428e-09   1.0118740e-09
   1.0643469e-09  -3.9253992e-09  -1.5621106e-09   1.6000294e-09   2.2039669e-09
   6.9736841e-09   7.1547076e-10  -2.6266876e-09   5.5235303e-09  -7.9449070e-10
  -2.8149071e-09   5.8853500e-09  -2.5061432e-09   2.3764669e-09   4.2221242e-12
  -4.0673839e-09   1.6467490e-09  -8.9577134e-09   5.6188001e-09  -2.8311194e-09
  -1.7616513e-09  -4.3789616e-09   1.4056620e-09  -3.7448223e-09  -3.0999006e-11
  -1.7613474e-09   2.6273742e-09   5.3532580e-09  -5.3064811e-09   4.9367349e-09
  -4.0700260e-10   8.1756843e-09   7.5998715e-10   6.4767960e-11   1.8120938e-09
  -3.9949787e-10  -6.1779389e-09  -1.5911703e-09   1.2299720e-09  -7.0493073e-10
   3.3028176e-10  -1.0878239e-09   2.1191106e-10   1.0191008e-09   5.2712818e-10
   4.1931406e-09  -7.9190051e-10  -1.1974841e-09   1.6304468e-09  -2.1450913e-09
   7.1680903e-10   3.4526438e-10  -2.1815765e-09  -9.5566600e-10  -3.2988935e-10
  -6.4268479e-09   5.4050336e-09   2.7377045e-09   1.0588139e-09  -4.8487412e-09
   5.9237086e-09  -8.0937659e-09  -1.6955928e-09  -3.9712400e-10  -8.2038106e-09
   8.3555470e-09  -5.7606036e-09   6.1004136e-10  -7.3330781e-10  -3.7349777e-09
  -2.5687593e-09   4.1132775e-09  -6.9797134e-09   5.9719779e-09  -3.5883450e-09
   7.3501423e-09  -5.9683945e-09   8.6059714e-10  -1.2079719e-09   2.2404372e-09
  -4.2721372e-09  -3.6422926e-09  -6.9919597e-10   7.0145756e-10  -5.8232826e-10
   4.5573648e-09  -5.0112500e-09   7.4356499e-09  -9.3838293e-09   9.7066576e-09
  -7.8699715e-09   3.1819052e-09   4.9768985e-10  -5.9871672e-10   5.5223745e-09
  -3.5350481e-09   3.1963667e-09  -1.3273039e-09   8.8833889e-10
  -6.0236313e-08   6.4871494e-08  -6.6157323e-08   3.4547252e-08  -1.9759600e-08
   2.7878794e-08  -2.2732877e-08   1.2261962e-08   3.3651796e-09  -1.3567466e-09
   4.5247327e-09   9.0757725e-09  -1.2840309e-08   1.6573130e-08  -1.4445109e-08
   1.2586734e-08  -1.0286242e-08   1.2296708e-08  -9.4845114e-09   3.5681458e-09
  -1.1683847e-08   1.3200551e-08  -1.2533328e-08   4.9790803e-09  -5.3229797e-09
   6.4940281e-09  -5.2399697e-09   7.7803736e-09  -2.2449532e-09   3.4439429e-09
   8.5634911e-10   6.4980760e-09  -3.9104271e-09   7.5141067e-09  -6.9748170e-09
   9.5297851e-09  -1.0045756e-08   1.1106868e-08  -2.3317644e-08   1.5550884e-08
  -3.3226131e-08   2.6885345e-08  -3.0314288e-08   2.1163364e-08  -8.8806990e-09
   8.1900446e-09  -8.1988418e-10   6.7029999e-09  -4.8195969e-09   2.3172104e-09
   1.8784428e-09  -1.7187575e-09   3.8578918e-09  -4.9724656e-10  -2.5684347e-10
   4.2300580e-09  -9.8187890e-09  -5.7250029e-11   3.7593306e-09   1.5131134e-09
  -5.9162311e-09  -1.0857070e-09  -3.0812330e-09   2.4540673e-09   2.4716806e-09
   6.4348173e-09  -9.0368511e-09   5.0960567e-09   4.9907566e-09  -4.5744127e-10
  -1.2576299e-09   2.4177733e-09  -3.4729919e-09   8.5311430e-10  -2.9771401e-09
  -3.6757618e-09  -4.0276925e-09   8.9207691e-09  -7.6238811e-09   4.2737297e-09
  -7.7733424e-09   9.3451162e-09  -9.7674701e-09   1.5575833e-08  -8.3958859e-09
   8.1986753e-09  -5.5395977e-09   5.5344928e-09  -5.2797775e-10   7.9442277e-09
  -2.6181014e-09   1.0756263e-08  -4.8390256e-09   4.5533190e-09   3.3630408e-09
  -9.2364040e-10  -5.4810086e-09   9.7415810e-09  -9.0524561e-09   8.1351332e-09
  -2.0586057e-09   2.5828898e-10  -3.1900182e-09   1.1213084e-10  -7.7531685e-10
   8.1271788e-10  -5.3240811e-09   3.0347431e-09  -4.6531079e-09   6.0270433e-09
  -5.8221456e-09   9.4854854e-09  -9.1707118e-09   9.5141900e-09  -5.3683124e-09
   1.1359821e-08  -2.9181452e-09  -1.5541472e-10   2.0111725e-09  -3.2291495e-10
  -4.4855408e-09  -3.3621979e-09  -8.1440553e-09   4.7818544e-09  -7.3009595e-09
   2.7820283e-09   1.9516366e-09  -5.6352268e-09   3.8774784e-09
  -1.4953711e-08   1.1038204e-08  -1.7776121e-08   8.2348776e-09  -1.6091013e-09
   9.0632002e-09  -5.4277292e-09   5.2270983e-09  -6.2423176e-10   3.0857391e-09
  -8.0982502e-10   5.9549358e-09  -8.7737131e-09   1.1214212e-08  -3.0285929e-09
  -3.5690099e-09   8.1109286e-09  -2.6797203e-09   6.9384381e-09  -1.7258680e-09
   4.0128551e-09  -7.9985309e-09   6.8099051e-10  -2.6706080e-09   4.1918682e-09
  -6.7876343e-09   7.5110772e-10  -6.9697990e-10   1.7009413e-09   2.2673498e-09
  -1.1175994e-09   6.9418999e-09  -7.8985587e-09   1.2380262e-08  -6.9260390e-09
   2.5539424e-09  -4.6759966e-09  -5.6726580e-09  -6.0853705e-09   1.6519323e-09
  -8.6337591e-09   6.7168077e-09   2.6989578e-10   3.3548014e-09  -2.0339259e-09
  -1.3469570e-09   5.5560267e-09   1.0028777e-09   5.2322791e-09  -8.3130655e-10
   3.5115051e-09   2.0883780e-09  -6.8684101e-09  -8.8890166e-10   2.0191538e-09
   1.9794124e-09  -2.8678560e-09   5.2748908e-09  -9.0691463e-09   1.0593711e-08
  -8.0511429e-09   9.3476707e-09  -6.0488743e-09  -4.3397618e-10  -1.9924938e-09
   3.3839988e-11   1.3367110e-10   3.3545498e-09  -3.1487680e-09   9.2243457e-09
   3.4752677e-09   1.1689501e-09  -2.9311432e-09   7.6473916e-09  -2.1106911e-09
   5.3001030e-09  -3.3848745e-09   1.4618340e-09  -6.7704734e-10   4.3257179e-09
  -8.0349973e-09   4.9639942e-09  -1.0827883e-08   1.6328466e-09  -7.1959085e-09
  -8.4709529e-10  -8.2822265e-09   9.3364189e-09  -1.1791056e-08   8.6944978e-09
  -2.1654507e-09   2.3579311e-09  -6.2936317e-09   4.2051602e-09  -3.2226822e-09
   6.3768675e-09  -7.6759545e-09   3.3004090e-09   3.0165520e-09  -7.0461623e-09
   5.6901362e-09  -3.7283511e-09   1.3318046e-09   3.9399573e-09   6.8476867e-11
   2.2192561e-09   3.4460893e-09  -5.6302147e-09   1.0528009e-08  -1.0079456e-08
   5.1083934e-09   4.4632526e-10  -6.1565430e-09  -3.5611124e-10  -7.5181222e-10
   1.1801927e-09  -6.7865675e-10   8.1394554e-09  -7.7973377e-09   1.9334996e-10
   3.2132400e-09  -3.5543434e-09   4.7826964e-09  -2.2315576e-09   3.4421209e-10
   1.4228344e-10   1.6883682e-09  -2.3963105e-09   6.4039938e-09
  -2.5560777e-08   1.8890698e-08  -4.8040204e-09  -4.8486721e-09   8.5871770e-09
  -3.6732250e-09   4.2378295e-09  -1.0069886e-08   6.7689735e-09  -1.5374121e-08
   1.0126655e-08  -6.6162048e-09   6.4141472e-09  -1.0227240e-08   1.3809231e-08
  -1.1599723e-08   4.2169628e-09  -5.1226073e-09   2.8348644e-10  -7.8797622e-09
   4.7884644e-09  -4.9580808e-09   4.9296626e-09  -9.4937555e-09   9.3296624e-09
  -1.2147457e-08  -1.1056636e-09  -5.0470679e-09   9.4576827e-10  -6.0330053e-09
   2.3454288e-09  -2.1026027e-09  -4.5303546e-09  -1.0272315e-09  -3.3690226e-09
  -2.8163238e-09   1.0684656e-08  -5.2935178e-09   8.8071986e-09  -1.5230338e-08
   4.6674649e-09   4.3841868e-10  -3.5258257e-09  -1.1352725e-08   8.9347018e-09
  -8.8577977e-09   6.7627226e-09  -1.0331541e-08   6.8203740e-09  -3.8794419e-09
   1.3573568e-08  -7.2009070e-09   7.8899243e-09  -6.8289344e-10   1.1892894e-09
  -3.1993302e-09  -4.9806774e-10  -3.3771916e-09   3.4656912e-09  -5.7201324e-09
   1.1441147e-09  -5.9182816e-09   3.4587211e-09  -3.9369449e-09   6.5447681e-09
   3.6637963e-09  -1.2752069e-08   5.5931690e-09  -2.7774846e-09  -1.1895555e-09
   4.7204958e-09  -6.7316809e-09   1.7600750e-09   4.0604657e-09  -2.9413879e-09
  -6.2180422e-10   3.4334236e-09   7.7443360e-09  -4.7899079e-10  -2.2886713e-09
   1.9338204e-09   1.3641622e-09   4.3981885e-10   2.0388562e-09  -5.6516487e-09
   4.8886831e-10   4.6886518e-09  -3.8107188e-09  -1.7112131e-09   8.9365045e-09
  -9.1905082e-09   9.3411858e-09  -5.5887485e-09   3.4862397e-09  -2.7252663e-10
  -1.0356415e-08   6.4712217e-09  -3.2646955e-09  -1.7400389e-09  -6.1814475e-09
   9.4823568e-09  -8.9595524e-09   5.2519469e-10  -5.3424941e-10   1.0863879e-09
  -5.1403305e-09  -1.8414266e-09  -4.4665388e-09  -6.0268266e-09   6.8246512e-09
  -1.5192611e-08   1.1318384e-08  -9.1381878e-09   1.9018789e-09   2.3505607e-09
  -2.5172574e-09  -2.6233807e-09  -2.8253824e-09   8.2098649e-09  -7.9800712e-09
   1.2745207e-09   6.9856555e-10  -5.7913845e-09   5.5300013e-09  -1.5768422e-09
   6.9276956e-10   1.6041430e-09  -3.2830207e-09   1.2278190e-09
  -1.1114443e-08   1.0090944e-08  -1.1659732e-08   6.6447693e-09   3.8685890e-09
   1.8793508e-09  -1.1227478e-08   1.3534498e-08  -6.7785367e-09   3.3728704e-09
  -4.2801082e-09   5.6684377e-09  -5.7038124e-09   6.3113880e-09  -6.6353758e-09
  -3.8090482e-09   5.3531600e-09  -8.0981795e-09   3.7455656e-09  -2.3363500e-09
   2.6763365e-09  -4.2821760e-09   5.6848961e-09  -3.9777536e-09   3.9799978e-09
   2.7866491e-10  -1.2661800e-09   1.5988437e-09  -1.9767963e-09  -1.9063825e-09
  -5.8021387e-09   1.5428853e-09  -2.5206742e-09   3.8048222e-09   5.8884129e-09
  -8.0500854e-10  -3.8221942e-09   1.0021625e-09   1.6150861e-09   8.0969698e-10
  -8.6674509e-10   9.0837428e-10   5.3451232e-09  -4.9671181e-09   5.7713144e-09
  -2.0346999e-09   6.2299699e-09  -9.0485824e-10   6.9926483e-09   1.5426256e-10
   3.4731388e-09   2.9352731e-09  -2.0695213e-09   8.7243623e-09  -2.3155984e-09
  -4.6873746e-09   8.1488432e-09  -1.5757756e-09  -1.8155797e-10  -4.6638660e-09
   7.6341751e-09  -2.3049309e-09  -1.6418184e-09  -5.2654895e-09   8.1819841e-09
  -2.7293783e-09  -6.9458599e-09   1.2873946e-08  -4.7437036e-09   5.8481987e-09
  -7.2753109e-09   1.7803704e-09  -3.0517341e-10   2.4351653e-09   4.2142171e-10
  -6.1727299e-09   4.5285752e-09  -5.8314377e-09   3.7801234e-09  -8.0038180e-09
  -1.4340800e-09   3.3970243e-09  -4.7380631e-09   4.4148280e-09   1.8016050e-09
  -2.6978619e-09  -2.1554891e-09   6.4740038e-09  -8.0360273e-09   2.3864059e-09
  -2.9556038e-09  -2.8976028e-09   5.9481699e-09  -1.2568096e-08   4.1362388e-09
   7.8684714e-09  -4.7524216e-09   1.4824872e-09  -1.3909686e-09  -3.0605317e-09
   2.3687123e-09  -3.3596084e-09  -6.8577345e-09   9.2547704e-09  -8.0099208e-09
   7.8059622e-09  -1.1094961e-08   6.4142136e-09   1.8068491e-09  -6.3342608e-09
   2.1435362e-09   6.1269819e-09  -6.3029636e-09  -9.8541426e-10  -2.9296337e-09
   2.7177419e-10  -7.2114030e-09   2.8469748e-09  -8.5795992e-09   8.2878284e-10
   1.4319585e-09  -5.3019718e-09   2.6673964e-09  -8.9128587e-10  -1.7782483e-09
  -1.7262320e-10   1.0743309e-09  -9.4703624e-09   8.1717366e-09
  -2.4684053e-08   1.7629717e-08  -1.8120035e-08  -2.3306102e-09   1.0912415e-08
   5.3014373e-09  -6.3296166e-09   8.8959880e-09   2.7453971e-09   6.5093958e-09
  -2.1034102e-09   5.7003065e-09   6.8781687e-09  -7.7588451e-09   1.4245574e-08
  -9.6568422e-09   9.2479038e-09  -1.2442895e-10   9.1280964e-10  -4.4457614e-10
  -4.2037900e-10   7.2207671e-09  -4.3290684e-10  -1.7524359e-09   4.4299770e-09
  -2.5746891e-09   1.6056676e-09  -2.9732962e-09   2.2381905e-09  -5.2404559e-09
   7.9080861e-09   8.8170695e-10  -7.0904871e-10  -5.0146142e-10   5.5664465e-09
   3.3370862e-10   4.2693014e-09  -2.3622951e-09   4.4338765e-09  -4.6221858e-09
   9.2772006e-09   1.8297074e-09   2.5173443e-09   6.7059230e-10   5.1591259e-09
   2.7838431e-10  -3.1447661e-09   3.3414987e-09  -6.5843419e-09   5.0464737e-09
  -2.0717470e-09  -4.4317456e-09  -3.9167851e-09   8.2389867e-09  -3.8579182e-09
   4.5485587e-09  -8.3111306e-10   4.1223482e-09   3.4195515e-10   1.1679218e-08
  -5.3830091e-09   7.3799215e-09   3.6072955e-09   1.7265129e-09   2.0576905e-09
   1.9752077e-09  -1.5879132e-08   6.2682466e-09  -2.3896935e-09  -9.9660317e-10
  -1.7927034e-09   3.3174579e-09  -1.0186052e-09  -3.3862323e-10  -4.6164890e-09
   8.0219222e-09  -6.5263413e-09   5.9244042e-09  -4.8792247e-09  -3.3423578e-09
   3.7247509e-09   2.2891067e-09  -3.2235273e-12   5.0314442e-09   3.2206833e-10
   2.8460869e-09   8.6139505e-09  -7.1019305e-09   4.0891647e-09   3.7883116e-11
  -1.0363728e-08   1.1091608e-08  -8.3230239e-09   8.1442292e-09  -8.0404250e-10
  -3.8573195e-09  -2.1762402e-11   1.2614105e-09   7.5608985e-10  -3.2778705e-09
   5.0317927e-09   3.6697095e-09  -2.0973632e-09   7.0760533e-09  -4.6730447e-09
   5.7804423e-09   1.3784688e-09   6.3492592e-09  -4.7874384e-09   1.2733217e-08
  -8.8813368e-09   7.8583190e-09  -2.4281035e-09   1.0578409e-09   4.2702208e-11
  -2.2442487e-09  -1.9538561e-09   3.6504471e-09   3.1600903e-09   7.1547161e-09
  -1.8031040e-09   7.8289214e-09  -3.5363827e-09   5.6782315e-09   4.1698211e-09
  -1.4980769e-09   3.2971532e-09  -4.6263373e-09   6.8420084e-09
   1.7256128e-09  -2.0213540e-09   8.2535778e-09  -4.9303572e-09   8.9060250e-09
  -3.5564076e-09  -2.9710320e-09   3.1131989e-09   1.6596555e-10  -4.4038278e-09
   6.0674061e-09  -1.0460794e-09   1.2942291e-09   1.5474956e-09   9.8730402e-10
  -2.1840400e-09   3.5076903e-09  -8.2038219e-09  -3.2061261e-09   1.0764334e-09
   3.8309775e-10  -4.8318680e-09   6.1703579e-09  -7.7856957e-09   4.8679604e-09
  -1.6318241e-09   3.8304123e-09   7.2879358e-09   3.6917977e-09   1.6743685e-09
   1.3842965e-09  -1.5291945e-09   9.4320658e-09  -2.0391096e-09   1.5620580e-09
  -5.2666696e-10  -3.2974227e-09   1.8278361e-09  -1.5333497e-10   1.3306078e-09
   4.2506658e-09  -9.6827445e-09   1.0913385e-08  -5.0578597e-09   2.0410250e-09
  -8.5078694e-09   1.3592605e-09   3.5605660e-09  -5.0494815e-09   3.0278064e-09
  -1.5507143e-09   1.0862420e-08  -1.1477853e-08   5.2261577e-09   2.0155802e-09
  -1.9408876e-09   2.5746232e-09   9.6046773e-10   1.3474100e-09  -1.0346778e-08
   8.4443422e-09  -1.2458750e-08   3.1132339e-09  -1.1034462e-08   4.2253839e-09
  -1.4810537e-09   1.5639763e-09  -1.2063212e-09  -5.9516995e-10  -5.3415403e-09
   3.8936602e-09   7.8825644e-10  -3.4135328e-09   2.4392704e-09   4.7390247e-09
  -2.9525938e-09  -2.5439696e-09   3.8219076e-10   1.6526017e-09   2.7419597e-10
   7.7820069e-10  -7.5872471e-10   2.3734980e-09   3.9625833e-09   2.6793035e-09
  -8.5252210e-09   3.5224813e-09  -2.0643117e-09   1.1750246e-08  -3.5819381e-09
   1.0521524e-08  -1.2676411e-10   6.7476986e-09  -8.8495017e-09   1.0089102e-08
  -1.3386427e-09   1.5826185e-09  -2.6277415e-09  -1.6788319e-09   1.1943569e-09
  -1.7312437e-09  -5.0110446e-09  -6.2320478e-09   6.8399467e-09  -6.4504962e-09
   3.3295995e-09  -1.6977024e-09  -9.6046963e-10  -1.0315698e-09   5.0879705e-10
   2.1627430e-09   3.0937618e-09  -2.5576182e-09   2.8202741e-09   2.0801305e-09
  -7.1750993e-10  -1.8377480e-09   6.0093152e-09  -3.9158897e-09   2.7523318e-09
   2.0801029e-09   5.3890742e-09  -6.8408938e-09   1.2305727e-08  -6.1175016e-09
   1.0421774e-08  -6.8139743e-09   3.2464794e-09   1.2827102e-10
  -5.1950631e-09   1.0566945e-08  -1.5040720e-08   3.2387651e-09   7.0195636e-09
  -1.0113273e-09  -4.7352300e-09   5.2695853e-09   6.6386604e-10  -5.4713678e-09
  -6.7444832e-10   8.4838050e-12   1.2166248e-10  -2.2255861e-10   1.5346047e-09
  -2.8863605e-09   1.4504896e-09  -5.3743254e-09   2.5172804e-09   8.3783307e-10
  -8.8230228e-09   4.6844464e-09  -1.5456961e-08   4.7988412e-09  -6.6250909e-09
   4.8967860e-10  -8.8598518e-10   4.6005859e-09  -9.9678231e-09   4.4351681e-09
  -5.2666043e-09   2.2491376e-09  -7.2421502e-09   1.6479650e-09   3.0951796e-09
   1.3125131e-09  -5.1727531e-09   7.6634838e-09  -9.5105736e-09   7.6836171e-09
  -1.0049505e-08   5.1360176e-10   5.2149085e-09  -4.3857361e-09  -8.3192436e-09
   2.2005684e-09  -3.0726816e-09   2.3085949e-09  -4.0746034e-09   7.6881073e-09
  -5.8067723e-09   9.8540485e-10  -7.5391116e-09   8.2624290e-09  -4.4824030e-09
  -5.1012646e-09   5.8594708e-09  -8.0449723e-09  -1.9649852e-10  -1.4363316e-09
  -7.6780223e-09   3.6720002e-09  -5.5353485e-09  -9.5567457e-10   8.9274714e-10
   2.0597386e-10  -3.1514761e-09  -1.9317944e-09  -1.6305389e-09   6.4532827e-09
  -3.3688428e-09   6.8302234e-09  -2.1223590e-09   3.6857292e-09   4.7677682e-09
   9.5324501e-09  -9.5621629e-09   7.2923232e-09  -4.7209503e-09   8.0318873e-09
  -5.8502436e-09   4.9702963e-09  -3.1392997e-09   1.0581374e-09   3.6121614e-10
   9.5768847e-11  -8.4182945e-10  -6.1430843e-09   3.8791879e-09  -9.4126056e-09
  -5.6772446e-09   2.6689146e-09  -1.1819044e-09   5.1757425e-09  -1.1222102e-09
   3.1529725e-09   1.1679004e-11   4.1018318e-09  -4.5348581e-09   4.1766742e-09
  -4.6861313e-09  -1.0332069e-09  -3.5042870e-09  -1.5808817e-09  -7.0930277e-09
   1.7877701e-09  -8.4614596e-09  -4.7302261e-11   2.9665948e-09  -4.6076857e-09
   4.1005179e-10  -6.2090002e-09   7.3055087e-09  -1.0187792e-08   3.6808958e-09
  -2.5183307e-09  -5.4521378e-09  -8.0510811e-09   2.6445448e-09  -5.0763170e-09
  -5.9240598e-09   1.5894572e-09  -2.5097961e-09  -2.1572098e-09   5.0473893e-09
  -6.7355227e-09   4.4693475e-09   1.3478159e-09  -3.0031425e-09
  -6.6657780e-09  -2.4071065e-09   1.0840182e-08  -1.4896754e-10   3.5541168e-10
   3.0079192e-09  -3.5956955e-09   7.7611420e-09  -4.5570808e-09  -9.0276132e-10
  -2.0676764e-09  -1.9337711e-09   3.5027799e-10   5.4279928e-09  -4.5651738e-09
  -5.1684903e-09   1.1307219e-08  -6.0101584e-09   5.1199658e-12  -3.9856766e-09
   2.9161583e-09   3.1481643e-09   4.3408763e-09  -1.2095902e-08   3.2368904e-09
  -5.7844532e-09  -2.5465914e-09   6.0925926e-09  -7.1769400e-09   4.9840605e-09
  -3.7279523e-09  -4.4213580e-09   4.4151239e-09  -5.7982502e-09   1.6084489e-11
   1.9311984e-09  -8.3269246e-09   1.9341859e-09   4.2878653e-09  -6.9724790e-09
   1.0530626e-09  -1.7666286e-09   4.6651646e-09  -6.2449788e-09   5.7279540e-09
  -4.7694012e-09  -2.2309831e-09  -3.1430460e-09  -3.8720432e-09   8.5114062e-09
  -1.0858602e-08   7.2246486e-09   1.1008613e-09  -4.6459865e-09   3.4390367e-09
  -4.7977711e-09   3.6779153e-09   4.5055383e-09  -3.8443740e-09  -4.4536587e-09
   1.5847437e-08  -7.8360607e-09   3.2583476e-09   3.7829165e-09   1.2400413e-09
   2.6865630e-09  -1.9553397e-09  -1.6424028e-09   6.4027535e-09  -1.0989198e-08
  -3.1425604e-09   5.5894417e-10  -3.0576756e-09  -7.0591804e-10  -4.5747055e-09
  -2.0876790e-10  -2.5128022e-09   1.0770110e-08  -6.5616993e-09  -1.9379396e-10
   1.4153098e-09  -2.2573053e-09   1.7082699e-09  -2.4407480e-10  -4.5896746e-09
  -9.0729418e-10   7.3511932e-10  -4.7542144e-09   7.1603920e-09  -4.6397075e-09
   1.4078021e-09   7.1318686e-09  -6.3981483e-09  -7.6078900e-10  -3.9672097e-09
   1.2228078e-09   1.0198411e-09   1.0095695e-09  -1.4715057e-09   8.6260200e-09
   2.5194254e-09   6.5136463e-09   1.4445059e-09   7.6786990e-09   6.1953060e-09
  -3.8481874e-09   5.2426578e-09  -9.2794722e-10  -5.3605067e-09  -1.2875901e-09
   1.0395556e-09   1.3871903e-09   5.6229765e-09   1.1470228e-09   7.1290535e-09
   3.9089839e-09   7.1593503e-09   1.1516364e-09  -7.9120056e-10   3.9563831e-09
